id,path
10405,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005188.jpg
10406,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005190.jpg
10407,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005192.jpg
10408,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005193.jpg
10409,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005198.jpg
10410,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005199.jpg
10411,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005201.jpg
10412,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005202.jpg
10413,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005206.jpg
10414,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005208.jpg
10415,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005211.jpg
10416,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005213.jpg
10417,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005215.jpg
10418,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005216.jpg
10419,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005217.jpg
10420,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005222.jpg
10421,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005223.jpg
10422,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005224.jpg
10423,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005226.jpg
10424,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005229.jpg
10425,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005230.jpg
10426,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005232.jpg
10427,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005236.jpg
10428,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005238.jpg
10429,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005239.jpg
10430,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005241.jpg
10431,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005242.jpg
10432,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005243.jpg
10433,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005245.jpg
10434,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005246.jpg
10435,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005250.jpg
10436,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005252.jpg
10437,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005253.jpg
10438,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005257.jpg
10439,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005258.jpg
10440,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005260.jpg
10441,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005261.jpg
10442,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005264.jpg
10443,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005266.jpg
10444,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005268.jpg
10445,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005270.jpg
10446,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005272.jpg
10447,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005273.jpg
10448,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005274.jpg
10449,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005275.jpg
10450,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005276.jpg
10451,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005277.jpg
10452,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005279.jpg
10453,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005284.jpg
10454,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005285.jpg
10455,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005287.jpg
10456,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005292.jpg
10457,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005293.jpg
10458,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005297.jpg
10459,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005299.jpg
10460,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005301.jpg
10461,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005303.jpg
10462,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005305.jpg
10463,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005306.jpg
10464,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005308.jpg
10465,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005309.jpg
10466,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005310.jpg
10467,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005312.jpg
10468,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005314.jpg
10469,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005317.jpg
10470,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005318.jpg
10471,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005320.jpg
10472,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005323.jpg
10473,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005327.jpg
10474,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005330.jpg
10475,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005331.jpg
10476,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005332.jpg
10477,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005338.jpg
10478,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005340.jpg
10479,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005344.jpg
10480,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005345.jpg
10481,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005346.jpg
10482,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005349.jpg
10483,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005350.jpg
10484,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005352.jpg
10485,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005353.jpg
10486,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005359.jpg
10487,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005361.jpg
10488,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005364.jpg
10489,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005365.jpg
10490,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005366.jpg
10491,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005369.jpg
10492,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005371.jpg
10493,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005372.jpg
10494,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005374.jpg
10495,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005375.jpg
10496,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005376.jpg
10497,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005377.jpg
10498,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005379.jpg
10499,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005382.jpg
10500,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005384.jpg
10501,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005385.jpg
10502,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005386.jpg
10503,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005388.jpg
10504,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005389.jpg
10505,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005391.jpg
10506,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005393.jpg
10507,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005394.jpg
10508,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005398.jpg
10509,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005401.jpg
10510,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005402.jpg
10511,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005403.jpg
10512,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005405.jpg
10513,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005406.jpg
10514,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005408.jpg
10515,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005409.jpg
10516,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005410.jpg
10517,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005414.jpg
10518,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005415.jpg
10519,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005416.jpg
10520,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005417.jpg
10521,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005419.jpg
10522,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005421.jpg
10523,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005424.jpg
10524,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005425.jpg
10525,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005426.jpg
10526,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005428.jpg
10527,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005429.jpg
10528,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005432.jpg
10529,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005433.jpg
10530,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005434.jpg
10531,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005437.jpg
10532,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005441.jpg
10533,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005442.jpg
10534,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005448.jpg
10535,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005450.jpg
10536,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005452.jpg
10537,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005455.jpg
10538,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005456.jpg
10539,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005457.jpg
10540,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005458.jpg
10541,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005462.jpg
10542,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005463.jpg
10543,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005466.jpg
10544,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005467.jpg
10545,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005468.jpg
10546,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005471.jpg
10547,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005472.jpg
10548,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005474.jpg
10549,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005475.jpg
10550,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005480.jpg
10551,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005482.jpg
10552,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005483.jpg
10553,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005484.jpg
10554,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005489.jpg
10555,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005491.jpg
10556,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005492.jpg
10557,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005493.jpg
10558,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005494.jpg
10559,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005496.jpg
10560,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005497.jpg
10561,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005498.jpg
10562,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005500.jpg
10563,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005501.jpg
10564,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005502.jpg
10565,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005505.jpg
10566,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005506.jpg
10567,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005508.jpg
10568,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005511.jpg
10569,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005512.jpg
10570,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005513.jpg
10571,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005514.jpg
10572,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005515.jpg
10573,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005516.jpg
10574,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005518.jpg
10575,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005519.jpg
10576,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005522.jpg
10577,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005527.jpg
10578,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005531.jpg
10579,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005532.jpg
10580,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005534.jpg
10581,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005535.jpg
10582,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005536.jpg
10583,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005538.jpg
10584,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005540.jpg
10585,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005542.jpg
10586,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005543.jpg
10587,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005546.jpg
10588,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005548.jpg
10589,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005551.jpg
10590,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005556.jpg
10591,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005557.jpg
10592,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005559.jpg
10593,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005561.jpg
10594,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005562.jpg
10595,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005565.jpg
10596,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005566.jpg
10597,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005567.jpg
10598,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005570.jpg
10599,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005571.jpg
10600,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005572.jpg
10601,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005573.jpg
10602,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005575.jpg
10603,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005576.jpg
10604,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005578.jpg
10605,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005582.jpg
10606,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005584.jpg
10607,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005585.jpg
10608,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005586.jpg
10609,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005587.jpg
10610,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005588.jpg
10611,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005591.jpg
10612,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005592.jpg
10613,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005593.jpg
10614,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005594.jpg
10615,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005595.jpg
10616,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005596.jpg
10617,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005597.jpg
10618,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005601.jpg
10619,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005603.jpg
10620,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005604.jpg
10621,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005606.jpg
10622,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005608.jpg
10623,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005610.jpg
10624,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005612.jpg
10625,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005614.jpg
10626,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005615.jpg
10627,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005616.jpg
10628,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005619.jpg
10629,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005620.jpg
10630,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005625.jpg
10631,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005626.jpg
10632,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005627.jpg
10633,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005628.jpg
10634,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005629.jpg
10635,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005632.jpg
10636,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005635.jpg
10637,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005636.jpg
10638,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005637.jpg
10639,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005640.jpg
10640,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005643.jpg
10641,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005644.jpg
10642,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005646.jpg
10643,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005647.jpg
10644,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005651.jpg
10645,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005652.jpg
10646,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005654.jpg
10647,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005657.jpg
10648,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005658.jpg
10649,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005663.jpg
10650,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005664.jpg
10651,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005665.jpg
10652,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005666.jpg
10653,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005668.jpg
10654,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005669.jpg
10655,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005670.jpg
10656,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005671.jpg
10657,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005672.jpg
10658,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2010_005676.jpg
